who's_, there_ there_;
the_, king_ rivals_ dane_ minutes_ pole_ bell_ same_ king_ king_ majesty_ sensible_ king_ very_ ambitious_ sledded_ ice_ gross_ subject_ land_ sunday_ week_ night_ day_ whisper_ combat_ conqueror_ which_ inheritance_ same_ article_ skirts_ main_ source_ chief_ land_ king_ question_ mind's_ most_ mightiest_ graves_ sheeted_ roman_ sun_ moist_ like_ fates_ omen_ womb_ show_ air_ cock_ cock_ trumpet_ morn_ god_ extravagant_ truth_ crowing_ cock_ bird_ nights_ time_ morn_ dew_ memory_ imperial_ dream_ surrender_ business_ levies_ lists_ king_ scope_ news_ dane_ head_ heart_ hand_ mouth_ throne_ clouds_ sun_ dust_ fruitful_ eye_ dejected_ visage_ trappings_ suits_ survivor_ most_ dead_ first_ world_ most_ cheer_ great_ clouds_ king's_ heavens_ everlasting_ uses_ winds_ salt_ flushing_ same_ funeral_ marriage_ king_ king_ witness_ dead_ night_ act_ third_ watch_ thing_ apparition_ platform_ morning_ sound_ watch_ platform_ night_ earth_ winds_ trifling_ youth_ perfume_ inward_ mind_ virtue_ safety_ voice_ head_ main_ rear_ shot_ chariest_ moon_ canker_ infants_ spring_ morn_ effect_ steep_ primrose_ wind_ shoulder_ opposed_ apparel_ man_ best_ edge_ night_ day_ time_ key_ lord_ truth_ wind_ poor_ holy_ blood_ soul_ tongue_ better_ lord_ air_ season_ spirit_ king_ swaggering_ kettle-drum_ triumph_ manner_ breach_ observance_ pith_ o'ergrowth_ pales_ form_ stamp_ general_ dram_ noble_ sepulchre_ glimpses_ moon_ reaches_ fear_ flood_ dreadful_ cliff_ sea_ very_ sea_ nemean_ state_ night_ day_ foul_ secrets_ fretful_ best_ thoughts_ fat_ whole_ serpent_ power_ will_ vow_ morning_ afternoon_ porches_ leperous_ natural_ body_ thin_ blossoms_ royal_ glow-worm_ matin_ table_ book_ grave_ right_ cellarage_ oath_ earth_ time_ charge_ taints_ flash_ working_ prenominate_ youth_ phrase_ addition_ mass_ consequence_ consequence_ gentleman_ matter_ name_ wrist_ length_ last_ king_ very_ will_ younger_ king_ need_ exterior_ inward_ understanding_ supply_ sovereign_ full_ ambassadors_ father_ trail_ very_ ambassadors_ fruit_ head_ main_ polack_ assay_ polack_ soul_ limbs_ cause_ cause_ remainder_ celestial_ most_ stars_ sun_ wing_ desk_ fruits_ madness_ centre_ lobby_ encounter_ poor_ sun_ sun_ matter_ matter_ satirical_ air_ air_ means_ lord_ indifferent_ earth_ very_ soles_ middle_ secret_ news_ world's_ hands_ world_ worst_ very_ ambitious_ shadow_ beggars'_ court_ rest_ beaten_ purpose_ good_ rights_ consonancy_ obligation_ king_ earth_ air_ beauty_ world_ paragon_ players_ way_ king_ adventurous_ lover_ humourous_ clown_ sere_ lady_ blank_ tragedians_ city_ means_ late_ same_ city_ wonted_ top_ fashion_ common_ quality_ nation_ poet_ player_ question_ boys_ players_ appurtenance_ players_ wind_ second_ players_ actors_ best_ world_ law_ liberty_ only_ which_ right_ first_ pious_ altitude_ ring_ play_ million_ general_ top_ scenes_ lines_ matter_ phrase_ author_ hyrcanian_ night_ ominous_ parching_ hellish_ whiff_ unnerved_ milky_ air_ heavens_ rack_ bold_ orb_ dreadful_ region_ cyclops'_ spokes_ round_ hill_ fiends_ barber's_ mobled_ flames_ diadem_ alarm_ gods_ instant_ burning_ gods_ rest_ players_ abstract_ time_ less_ more_ murder_ motive_ cue_ stage_ general_ guilty_ free_ ignorant_ very_ nose_ lie_ throat_ lungs_ region_ son_ very_ scene_ soul_ murder_ quick_ spirit_ devil_ devil_ play_ thing_ conscience_ king_ way_ court_ matter_ affliction_ happy_ devil_ harlot's_ thing_ question_ mind_ slings_ heart-ache_ thousand_ rub_ respect_ whips_ oppressor's_ proud_ pangs_ law's_ insolence_ spurns_ unworthy_ dread_ undiscover'd_ will_ native_ pale_ name_ fair_ things_ noble_ power_ force_ time_ more_ doors_ fool_ rest_ courtier's_ expectancy_ fair_ glass_ mould_ observed_ honey_ hatch_ disclose_ demand_ seas_ origin_ play_ ear_ speech_ tongue_ town-crier_ air_ very_ whirlwind_ soul_ ears_ groundlings_ most_ action_ word_ word_ action_ modesty_ purpose_ first_ mirror_ very_ time_ unskilful_ judicious_ censure_ which_ accent_ gait_ mean_ play_ fool_ king_ queen_ players_ poor_ candied_ pregnant_ knee_ king_ circumstance_ very_ whilst_ theft_ play_ chameleon's_ air_ university_ capitol_ players_ devil_ hobby-horse_ hobby-horse_ argument_ play_ players_ play_ posy_ world_ sun_ littlest_ rest_ second_ first_ instances_ slave_ tree_ passion_ purpose_ violence_ great_ poor_ face_ tedious_ lady_ argument_ world_ play_ mouse-trap_ image_ duke's_ galled_ king_ puppets_ garden_ story_ murderer_ love_ king_ play_ stricken_ hart_ world_ rest_ ghost's_ talk_ poisoning_ recorders_ king_ comedy_ king_ queen_ right_ end_ matter_ heels_ door_ voice_ king_ grass_ proverb_ recorders_ wind_ stops_ skill_ heart_ top_ queen_ mass_ top_ very_ day_ soul_ terms_ single_ strength_ mind_ lives_ cease_ summit_ highest_ boisterous_ king_ arras_ process_ speech_ primal_ sweet_ visage_ murder_ offence_ corrupted_ wicked_ law_ action_ teeth_ newborn_ purging_ incestuous_ matter_ matter_ rood_ queen_ inmost_ king_ grace_ rose_ fair_ body_ very_ doom_ act_ index_ counterfeit_ front_ herald_ world_ hey-day_ blood_ judgment_ compulsive_ charge_ rank_ nasty_ tithe_ empire_ rule_ precious_ important_ incorporal_ sleeping_ alarm_ heat_ portal_ very_ test_ matter_ ulcerous_ compost_ weeds_ fatness_ worser_ purer_ other_ use_ next_ next_ stamp_ devil_ death_ bloat_ basket_ house's_ birds_ famous_ basket_ mandate_ sport_ engineer_ moon_ guts_ neighbour_ sea_ mightier_ arras_ unseen_ owner_ pith_ body_ sun_ mountains_ body_ chapel_ dead_ chapel_ son_ king's_ king_ end_ corner_ body_ king_ body_ king_ king_ body_ king_ body_ strong_ distracted_ offender's_ offence_ dead_ end_ worm_ fish_ guts_ other_ stairs_ lobby_ bark_ wind_ associates_ affair_ danish_ present_ hectic_ danish_ conveyance_ rendezvous_ nephews_ main_ name_ pole_ polack_ question_ imposthume_ man_ event_ invisible_ stake_ imminent_ numbers_ cause_ slain_ world_ unshaped_ hearers_ words_ beauteous_ mountain_ grave_ owl_ morning_ chamber-door_ maid_ cold_ poison_ people_ which_ door_ matter_ ocean_ flats_ rabble_ world_ ratifiers_ clouds_ false_ doors_ door_ harlot_ chaste_ cause_ blackest_ profoundest_ worlds_ world_ certainty_ kind_ sense_ beam_ thing_ bier_ wheel_ false_ offence_ great_ world_ ambassador_ king_ grapple_ instant_ king_ letters_ bore_ matter_ speedier_ queen_ star_ other_ great_ general_ spring_ age_ queen_ occasion_ rest_ hand_ very_ which_ practise_ rather_ organ_ unworthiest_ cap_ light_ french_ brave_ very_ brooch_ nation_ scrimers_ painting_ spark_ very_ quick_ ulcer_ church_ fame_ frenchman_ foils_ moon_ thing_ nonce_ glassy_ pendent_ weeping_ poor_ woman_ crowner_ point_ water_ man_ man_ water_ truth_ more_ first_ scripture_ scripture_ purpose_ mason_ shipwright_ carpenter_ gallows-maker_ gallows_ gallows_ church_ gallows_ time_ hand_ daintier_ land_ knave_ ground_ first_ pate_ mazzard_ trick_ breeding_ skull_ sconce_ fine_ recovery_ length_ very_ inheritor_ dead_ quick_ knave_ card_ lord_ age_ toe_ peasant_ heel_ courtier_ days_ year_ very_ men_ earth_ laying_ earth_ king's_ table_ earth_ noble_ dust_ wind_ world_ winter_ king_ queen_ courtiers_ corse_ order_ last_ bringing_ service_ dead_ earth_ fair_ sweet_ earth_ quick_ skyish_ wandering_ dane_ devil_ burning_ fit_ female_ reason_ cat_ matter_ present_ other_ circumstance_ mutines_ bilboes_ dark_ supervise_ grinding_ axe_ commission_ play_ effect_ king_ palm_ view_ bearers_ model_ writ_ other_ impression_ changeling_ next_ baser_ pass_ election_ issue_ business_ interim_ image_ portraiture_ bravery_ more_ king's_ possession_ head_ wind_ matter_ card_ continent_ arithmetic_ verity_ concernancy_ gentleman_ nomination_ imputation_ king_ which_ carriages_ hilts_ carriages_ margent_ carriages_ hangers_ phrase_ matter_ french_ danish_ king_ answer_ opposition_ hall_ breathing_ foils_ gentleman_ king_ odd_ shell_ same_ dressy_ tune_ time_ most_ bubbles_ hall_ king's_ king_ queen_ odds_ fall_ readiness_ faction_ house_ foils_ darkest_ foils_ wager_ odds_ weaker_ stoops_ first_ third_ battlements_ king_ cup_ cups_ kettle_ trumpet_ trumpet_ cannoneer_ cannons_ heavens_ heavens_ king_ judges_ cup_ queen_ poison'd_ third_ queen_ queen_ drink_ drink_ drink_ drink_ door_ world_ treacherous_ foul_ king_ king's_ point_ unsatisfied_ cup_ ambassadors_ potent_ news_ election_ occurrents_ rest_ drum_ sight_ ears_ ability_ polack_ view_ yet_ inventors'_ noblest_ audience_ stage_ soldiers'_ rites_ bodies_ field_ soldiers_;
king_, bernardo_ that's_ mark_ as_ whose_ which_ that_ more_ that_ he_ your_ my_ doth_ father_ this_ this_ and_ of_ and_ and_ shall_ of_ upon_ and_ hear_ one_ claudius_ you_ rises_ like_ sir_ himself_ sigh_ o_ and_ ay_ of_ tempt_ take_ best_ the_ but_ is_ is_ and_ and_ may_ tell_ '_ laertes_ '_ sirs_ give_ that_ they_ have_ hamlet_ the_ as_ is_ and_ sir_ sir_ hold_ and_ shall_ dunks_ the_;
bernardo_, he_ has_ say_ speak_ on_;
he_, you_ may_ had_ the_ once_ smote_ gone_ that_ stood_ been_ hath_ hath_ that_ might_ was_ was_ walk'd_ wore_ frowningly_ loves_ himself_ may_ is_ says_ loves_ in_ hath_ hath_ hath_ is_ walk_ drains_ waxes_ i_ is_ closes_ this_ does_ closes_ had_ comes_ he_ took_ to_ falls_ would_ so_ raised_ lets_ seem'd_ went_ did_ hath_ more_ tells_ hath_ sent_ truly_ in_ is_ repulsed_ raves_ walks_ does_ love_ knew_ said_ is_ is_ that_ comes_ my_ loved_ speaks_ whose_ lay_ total_ finds_ sleeps_ has_ to_ should_ do_ the_ would_ but_ is_ puts_ does_ feels_ will_ receive_ beseech'd_ as_ is_ suffers_ himself_ may_ spake_ shall_ steal_ must_ suffer_ tell_ poisons_ likes_ to_ is_ goes_ took_ is_ is_ will_ glares_ lived_ goes_ likewise_ gone_ hath_ weeps_ dragg'd_ keeps_ needs_ without_ eats_ is_ will_ rages_ that_ is_ is_ rose_ most_ dead_ made_ not_ not_ is_ never_ is_ is_ shall_ which_ received_ says_ be_ means_ shall_ grew_ had_ topp'd_ did_ is_ made_ cried_ swore_ could_ being_ calls_ by_ nill_ he_ goes_ drowns_ that_ a_ was_ had_ dig_ that_ makes_ sings_ meant_ suffer_ gaffs_ that_ sent_ was_ shall_ do_ how_ mad_ rot_ be_ die_ will_ more_ will_ hath_ find_ was_ whose_ is_ may_ should_ that_ hath_ has_ is_ has_ shall_ hath_ does_ did_ sucked_ and_ sends_ went_ leaves_ is_ throw_ is_ has_ never_ was_ been_;
you_, come_ had_ do_ good_ bernardo_ good_ tremble_ on't_ know_ spirits_ consent_ know_ good_ voltimand_ no_ you_ told_ cannot_ your_ give_ not_ must_ throw_ are_ for_ bend_ to_ madam_ well_ and_ from_ good_ from_ do_ are_ to_ depart_ for_ not_ know_ the_ arm'd_ not_ most_ very_ all_ have_ well_ our_ farewell_ do_ doubt_ now_ must_ it_ list_ in_ are_ go_ _ yourself_ so_ something_ and_ yourself_ you_ do_ give_ speak_ believe_ call_ think_ have_ may_ must_ in_ so_ come_ to_ alone_ to_ toward_ into_ shall_ shall_ host_ my_ are_ then_ are_ as_ for_ i'll_ heartily_ for_ may_ are_ have_ hear_ have_ have_ mercy_ at_ know_ swear_ and_ god_ shall_ visit_ sir_ more_ as_ mark_ may_ please_ may_ may_ must_ do_ laying_ your_ would_ breathe_ in_ say_ now_ my_ have_ not_ fare_ well_ given_ did_ the_ did_ heard_ both_ vouchsafe_ may_ and_ to_ have_ instantly_ and_ to_ for_ shall_ think_ think_ that_ or_ think_ think_ know_ and_ both_ know_ are_ were_ a_ by_ read_ read_ could_ walk_ you_ cannot_ well_ go_ sir_ live_ my_ to_ for_ no_ with_ like_ at_ my_ and_ not_ were_ to_ must_ by_ withal_ were_ aside_ if_ love_ why_ this_ seem_ laugh_ delight_ we_ service_ were_ are_ in_ must_ are_ gentlemen_ guildenstern_ too_ see_ say_ my_ when_ call_ know_ more_ are_ last_ are_ _ gods_ no_ see_ hear_ were_ live_ play_ could_ not_ mock_ till_ are_ by_ well_ assay_ and_ here_ we_ now_ well_ now_ aught_ know_ did_ honest_ fair_ be_ once_ made_ should_ not_ sweet_ make_ one_ make_ jig_ amble_ lisp_ on't_ need_ please_ hold_ in_ as_ trippingly_ mouth_ must_ avoid_ ready_ two_ a_ cannot_ played_ say_ enact_ mark_ think_ are_ how_ ashamed_ what_ are_ are_ are_ yet_ my_ know_ think_ speak_ mark_ this_ heard_ call_ shall_ are_ and_ are_ are_ a_ must_ shall_ might_ sir_ you_ are_ to_ a_ shall_ say_ say_ in_ go_ any_ once_ do_ deny_ have_ why_ go_ would_ play_ believe_ i_ these_ now_ make_ would_ would_ would_ would_ make_ think_ will_ can_ cannot_ sir_ and_ see_ i_ the_ i_ to_ said_ well_ ere_ go_ what_ lay_ be_ fear_ have_ answer_ question_ forgot_ are_ are_ that_ down_ shall_ go_ up_ may_ what_ down_ now_ eyes_ on_ eyes_ cannot_ have_ not_ at_ heavenly_ not_ lady_ that_ do_ look_ how_ convert_ speak_ see_ nothing_ there_ have_ are_ for_ do_ again_ his_ to_ let_ know_ good_ must_ yourself_ with_ haste_ done_ me_ have_ and_ shall_ not_ must_ mean_ how_ find_ shall_ go_ make_ know_ against_ sir_ sir_ go_ straight_ nay_ mark_ mark_ pretty_ they_ let's_ what_ this_ tumbled_ promised_ for_ o_ false_ all_ give_ keep_ my_ desire_ will_ know_ speak_ well_ must_ call_ and_ and_ must_ some_ see_ deny_ will_ and_ in_ content_ shall_ go_ let_ sir_ sir_ way_ may_ brought_ must_ have_ proceeded_ mainly_ perhaps_ must_ shortly_ to_ shall_ shall_ the_ advise_ be_ will_ could_ have_ shine_ and_ such_ the_ opposed_ or_ like_ this_ did_ undertake_ do_ are_ bring_ in_ may_ are_ goodman_ that_ ha'_ are_ lie_ what_ tell_ some_ nine_ think_ to_ have_ sir_ use_ ever_ good_ see_ do_ being_ sir_ from_ that_ remember_ shall_ though_ will_ are_ did_ did_ are_ the_ must_ had_ call_ three_ e'en_ by_ attend_ will_ to_ fall_ will_ are_ wrong_ are_ must_ mock_ know_ both_ the_ a_ pardon_ but_ pass_ make_ so_ now_ that_ but_ he_ from_ from_ hear_;
come_, most_ he_ this_ away_ to_ to_ till_ your_ something_ when_ bird_ how_ from_ on_ hither_ here_ let's_ you_ go_ go_ deal_ come_ nay_ thither_ then_ to_ hither_ give_ a_ to_ sirs_ when_ tardy_ hither_ mischance_ _ some_ the_ some_ to_ by_ to_ straight_ come_ you_ come_ and_ your_ and_ sir_ away_ gertrude_ away_ what_ hamlet_ for_ for_ in_ to't_ to_ my_ they_ not_ from_ in_ what_ in_ again_ again_ again_ in_ i_ break_ back_ it_ short_ home_ of_ to_ my_ _ make_ here_ in_ to_ to_ if_ it_ the_ hamlet_ and_ on_ one_ begin_ on_ my_ another_ let_ for_ on_ again_ not_ from_ hither_ too_;
most_, carefully_ like_ observant_ emulate_ high_ conveniently_ valiant_ incorrect_ vulgar_ absurd_ immediate_ retrograde_ unrighteous_ wicked_ constantly_ imminent_ select_ humbly_ free_ unnatural_ foul_ foul_ seeming-virtuous_ instant_ lazar-like_ horrible_ pernicious_ need_ known_ fair_ welcome_ beautified_ best_ dear_ weak_ powerfully_ humbly_ dear_ true_ dreadfully_ excellent_ tyrannically_ like_ like_ dear_ brave_ miraculous_ like_ free_ true_ painted_ deject_ sovereign_ part_ pitiful_ sacred_ necessary_ revels_ lament_ great_ eloquent_ holy_ sweet_ still_ secret_ grave_ fit_ violent_ thoroughly_ sensible_ especially_ generous_ excellent_ ingenious_ certain_ excellent_ infallibly_ delicate_ fond_ generous_ to_ royally_;
carefully_, upon_;
upon_, your_ whose_ a_ my_ his_ thrift_ his_ the_ the_ you_ the_ a_ the_ a_ my_ my_ my_ my_ his_ our_ this_ this_ you_ mine_ that_ whose_ him_ your_ your_ the_ your_ this_ me_ me_ your_ whose_ this_ you_ this_ the_ the_ me_ her_ my_ another's_ what_ the_ this_ him_ he_ that_ thee_ this_;
your_, hour_ ears_ better_ haste_ duty_ voice_ leave_ coronation_ gracious_ father's_ nature_ father_ father_ intent_ lordship_ poor_ enemy_ own_ affair_ father's_ father_ admiration_ father_ father_ silence_ loves_ honour_ loves_ wisdom_ honour_ heart_ chaste_ affection_ sail_ servants_ audience_ honour_ maiden_ entreatments_ ways_ sovereignty_ hands_ business_ desire_ hands_ philosophy_ most_ fingers_ lips_ particular_ party_ bait_ rest_ companies_ time_ visitation_ majesties_ dread_ feet_ son's_ highness_ majesty_ dominions_ well-took_ rest_ noble_ queen_ daughter_ news_ ambition_ mind_ own_ looks_ modesties_ discovery_ secrecy_ smiling_ hands_ ladyship_ voice_ quality_ memory_ beard_ death_ own_ bounty_ majesties_ part_ good_ virtues_ honours_ loneliness_ honour_ lordship_ honesty_ beauty_ father_ paintings_ wantonness_ ignorance_ wisdom_ players_ hand_ honour_ own_ tutor_ allowance_ clowns_ service_ patience_ lap_ lap_ only_ clemency_ hearing_ former_ majesty_ love_ husbands_ wisdom_ discourse_ mother_ mother's_ pardon_ behavior_ cause_ own_ griefs_ friend_ succession_ lingers_ mouth_ commission_ majesty_ grace_ husband's_ hands_ heart_ husband_ husband_ age_ precedent_ wings_ gracious_ tardy_ dread_ eye_ eyes_ spirits_ bedded_ brain_ soul_ trespass_ cheek_ neck_ own_ son_ counsel_ pleasure_ worm_ only_ fat_ lean_ messenger_ true_ table_ window_ valentine_ good_ son_ officers_ dear_ revenge_ father's_ judgment_ eye_ rue_ grief_ wisest_ patience_ soul_ name_ letters_ conscience_ heart_ noble_ safety_ sleeps_ father_ majesty_ kingdom_ kingly_ pardon_ travel_ sum_ defence_ rapier_ sudden_ father_ father_ father's_ chamber_ excellence_ heads_ father_ cunnings_ motion_ bouts_ venom'd_ sister's_ dull_ water_ whoreson_ gibes_ gambols_ songs_ flashes_ own_ dust_ patience_ son_ lordship_ lordship_ bonnet_ lordship_ head_ lordship_ lordship_ person_ nature_ lordship_ pleasure_ mind_ pardon_ nature_ most_ offer'd_ foil_ skill_ grace_ best_ search_;
hour_, _ with_ laertes_ now_ is_ thy_ of_ of_;
_, _ _ _ _ 'tis_ 'tis_ 'twill_ _ _ _ _ _ _ _ 'tis_ _ _ 'tis_ _ _ _ _ 'tis_ _ _ _ _ 'tis_ _ _ _ _ 'tis_ _ 'tis_ _ _ _ _ 'tis_ 'tis_ 'tis_ _ _ 'this_ 'tis_ 'tis_ _ _ _ _ 'tis_ 'tis_ 'twixt_ _ _ _ _ 'tis_ _ _ 'tis_ 'tis_ _ _ 'tis_ _ i_ 'faith_ _ or_ _ or_ 'i_ '_ _ _ _ _ 'and_ _ _ _ _ 'faith_ _ _ 'good_ _ according_ _ and_ _ _ _ at_ 'i_ _ _ 'i_ _ videlicet_ 'tis_ 'tis_ _ _ _ _ _ 'to_ _ _ that's_ 'beautified'_ _ _ _ _ _ 'in_ _ _ _ came_ _ _ _ _ _ 'doubt_ _ _ 'o_ _ _ 'thine_ _ this_ _ _ 'lord_ _ when_ _ _ _ _ 'faith_ 'tis_ 'tis_ _ _ _ _ to_ _ _ _ _ 'faith_ _ _ 'sblood_ _ _ 'twas_ _ comical-historical-pastoral_ _ _ 'one_ _ _ _ _ aside_ _ _ 'as_ _ and_ _ _ 'it_ _ _ the_ 'twas_ 'twas_ _ _ 'the_ _ _ it_ _ _ _ 'the_ _ so_ _ _ _ _ 'fore_ _ _ _ _ 'anon_ _ _ _ this_ _ _ _ _ 'but_ _ _ _ 'the_ _ _ _ that's_ 'mobled_ _ _ _ _ 'run_ _ _ 'gainst_ _ _ _ look_ _ _ _ _ 'tis_ _ _ 'swounds_ _ _ _ _ 'tis_ _ _ _ 'tis_ 'tis_ 'tis_ 'tis_ _ _ _ _ _ _ _ _ _ _ _ _ what_ _ _ _ _ 'tis_ _ _ _ _ 'faith_ _ _ _ _ 'tis_ 'tis_ _ that_ _ _ 'the_ _ _ _ _ _ _ thoughts_ 'while_ _ _ _ _ 'tis_ 'sblood_ _ _ 'tis_ 'forgive_ _ _ that_ _ _ 'tis_ 'twas_ 'twere_ 'tis_ 'tis_ 'tis_ 'a_ _ and_ _ sith_ _ _ _ _ 'twere_ _ caps_ _ _ 'laertes_ _ _ _ how_ _ 'horatio_ _ _ 'he_ _ come_ _ _ _ _ _ _ _ _ 'high_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 'hamlet_ _ what_ _ _ _ _ 'tis_ 'naked_ _ can_ _ _ 'thus_ _ _ _ if_ 'twould_ _ _ 'twere_ 'tis_ _ christian_ _ could_ _ _ _ _ 'who_ _ _ _ ay_ 'the_ _ _ _ _ 'tis_ _ _ _ _ 'thou_ _ _ 'tis_ _ _ _ _ 'tis_ 'twill_ _ _ _ _ 'twill_ _ the_ _ _ _ _ 'twere_ 'twas_ _ _ _ _ 'swounds_ _ _ 'tis_ _ but_ 'tis_ 'tis_ 'tis_ _ 'twere_ _ _ _ _ i_ 'tis_ _ _ 'tis_ _ _ 'now_;
'tis_, now_ bitter_ but_ gone_ strange_ here_ here_ gone_ common_ not_ sweet_ unmanly_ a_ a_ an_ very_ true_ in_ told_ put_ not_ given_ true_ true_ pity_ 'tis_ true_ this_ so_ none_ too_ well_ most_ too_ too_ nobler_ a_ twice_ brief_ that_ not_ a_ deeply_ a_ as_ like_ meet_ seen_ not_ heavy_ so_ the_ most_ fit_ kin_ that_ done_ fine_ hamlets_ found_ e'en_ for_ a_ dangerous_ a_ a_ for_ very_ the_ not_ almost_;
now_, struck_ it_ horatio_ sit_ appear'd_ sir_ our_ follows_ for_ laertes_ i_ my_ and_ no_ i_ hamlet_ wears_ to_ good_ your_ ophelia_ remains_ gather_ he_ the_ this_ is_ falls_ i_ the_ receive_ the_ see_ ophelia_ was_ this_ my_ my_ what_ you_ like_ _ reigns_ how_ the_ could_ to_ goes_ might_ he_ i'll_ mother_ hamlet_ have_ a_ what_ out_ most_ what_ hamlet_ whether_ ophelia_ but_ you_ what_ must_ what_ return'd_ ripe_ out_ sweet_ fear_ thou_ i_ o'er-reaches_ my_ his_ to_ this_ how_ your_ to_ get_ pile_ shall_ it_ the_ upon_ or_ the_ _ if_ yet_ i_ part_ cracks_ to_;
struck_, twelve_ indeed_ so_ her_ off_ the_;
twelve_, get_ i'll_ no_ thirties_ for_;
get_, thee_ from_ thee_ thee_ you_ me_ from_ thee_ you_;
thee_, to_ off_ speak_ speak_ do_ seems_ stay_ do_ and_ give_ most_ airs_ i'll_ hamlet_ quietly_ up_ you_ he_ apt_ bear_ well_ ay_ yea_ but_ best_ well_ last_ speak_ speak_ to_ this_ to_ that_ why_ for_ something_ of_ love_ for_ hence_ sense_ too_ dumb_ where_ farewell_ she_ if_ to't_ to_ churlish_ of_ stand_ good_ there_ nor_ free_ i_ from_ to_;
